cod_asig,cod_prerreq,id
206,205,1
207,205,2
207,204,3
208,203,4
208,205,5
209,204,6
210,202,7
210,203,8
211,205,9
211,204,10
212,208,11
213,210,12
213,210,13
213,209,14
214,210,15
215,208,16
216,209,17
216,206,18
216,206,19
217,209,20
218,211,21
219,216,22
220,212,23
220,207,24
221,210,25
221,210,26
221,211,27
222,215,28
222,215,29
223,211,30
224,210,31
224,218,32
224,209,33
225,220,34
226,222,35
226,208,36
227,213,37
227,219,38
228,213,39
228,219,40
229,209,41
230,216,42
231,228,43
231,218,44
232,227,45
233,226,46
233,227,47
233,218,48
234,207,49
234,225,50
235,209,51
235,227,52
235,208,53
236,213,54
236,234,55
237,207,56
238,234,57
239,218,58
239,208,59
240,210,60
241,208,61
242,233,62
242,233,63
243,229,64
244,239,65
245,239,66
246,210,67
246,217,68
246,218,69
247,208,70
247,227,71
247,215,72
248,246,73
248,237,74
248,220,75
249,230,76
249,243,77
250,211,78
251,213,79
251,227,80
252,227,81
252,230,82
252,224,83
253,221,84
254,209,85
255,213,86
256,218,87
257,215,88
257,250,89
258,213,90
258,243,91
258,210,92
306,301,93
306,302,94
306,305,95
307,304,96
308,302,97
309,302,98
309,302,99
309,301,100
310,303,101
310,303,102
310,303,103
311,302,104
311,302,105
312,310,106
312,307,107
313,308,108
313,308,109
313,308,110
314,308,111
314,309,112
314,309,113
315,307,114
315,307,115
316,307,116
316,310,117
316,307,118
317,310,119
317,310,120
317,310,121
318,310,122
319,314,123
320,311,124
320,311,125
321,311,126
322,308,127
322,310,128
323,314,129
323,307,130
323,307,131
324,315,132
324,311,133
325,306,134
326,308,135
327,308,136
327,306,137
328,311,138
329,311,139
329,319,140
329,320,141
330,323,142
330,319,143
330,306,144
331,326,145
331,318,146
332,324,147
333,327,148
333,320,149
333,311,150
334,324,151
335,325,152
336,325,153
336,311,154
336,321,155
337,314,156
337,327,157
338,317,158
338,331,159
338,309,160
339,331,161
339,320,162
339,312,163
340,315,164
340,325,165
340,320,166
341,311,167
341,313,168
341,317,169
342,309,170
343,333,171
343,310,172
343,308,173
344,334,174
345,338,175
345,334,176
345,309,177
346,307,178
346,325,179
346,339,180
347,313,181
347,317,182
348,338,183
348,346,184
348,343,185
